32.6987195342666
32.701465486992205
32.252307459178205
32.701465486992205
32.701465486992205
32.626308193745096
32.69784775217003
32.701465486992205
32.701465486992205
32.64252049004845
32.701465486992205
31.961770648543574
31.949720187995972
32.701465486992205
32.701465486992205
32.4036496650491
32.701465486992205
32.701465486992205
32.25347002154224
32.62925925540116
32.701465486992205
32.69676954469066
32.701465486992205
32.63870808119785
33.19921862216267
32.62637864959612
32.701465486992205
32.68819371360755
32.701465486992205
32.69975023439369
32.64755255605238
32.61743565655676
32.701465486992205
32.22980502660944
32.40682625266348
32.701465486992205
32.701465486992205
32.531723651079126
32.67025407870436
31.98119258760891
32.68241156837848
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.678905362813204
32.1060474890989
32.262017261348156
32.701465486992205
32.3926313144692
32.64447889709519
32.701465486992205
32.000009952500655
32.66056842186861
32.64779284260422
32.67089305821803
32.701465486992205
32.8956079182429
32.61729905167788
32.19392335685007
32.608142368559704
32.664060916991055
32.24631133976861
32.64192524229119
32.866363484992
32.701465486992205
32.701465486992205
32.89911316621516
32.701465486992205
32.701465486992205
32.69647243407041
32.69393176550988
32.701465486992205
31.905553828162304
32.701465486992205
32.701465486992205
32.701465486992205
32.609054686204445
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.45725810819549
32.701465486992205
32.695785890063746
32.07389303561942
32.701465486992205
32.64686321020782
32.701465486992205
32.701465486992205
32.701465486992205
32.67974890067684
32.701465486992205
32.701465486992205
32.701465486992205
32.422741201365476
32.701465486992205
32.28067262913525
33.208584986226384
32.701465486992205
32.64819450617014
32.4271084230057
32.701465486992205
32.82890470449613
32.701465486992205
32.63357278062509
32.60888357004334
32.1831807486181
32.64436241488706
33.13377662045545
32.64900006882875
32.65886618119798
32.701465486992205
32.004126483610804
32.10529987376563
32.701465486992205
32.67736405194616
32.701465486992205
32.701465486992205
32.701465486992205
32.31772115693859
32.0687854064419
32.701465486992205
32.097745670595685
32.701465486992205
32.701465486992205
32.63273194145252
32.701465486992205
32.701465486992205
31.974440897045245
32.701465486992205
32.695268143370846
32.64913768281515
32.69133461851238
32.63883950632447
32.701465486992205
32.64284530804035
32.68674007534991
32.62921065476852
32.701465486992205
32.701465486992205
32.701465486992205
32.636327884326775
32.701465486992205
32.701465486992205
32.701465486992205
32.70119720107954
32.7010102602401
32.701465486992205
32.078733607708095
32.701465486992205
32.701465486992205
32.15334592731054
32.62803944417352
32.701465486992205
32.61933019440872
32.656605481811134
32.66663908682024
31.9178017506291
32.701381345991486
31.87436013944809
32.652238717337816
32.67131319020165
32.689482171985894
32.66269634451803
32.03365811007883
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.60900865588266
32.701465486992205
32.684608112634656
32.64105367970473
32.701465486992205
32.701465486992205
32.4353361906953
32.701465486992205
32.67701240379144
32.701465486992205
32.701465486992205
32.275716801936724
32.701465486992205
32.701465486992205
32.6967042416549
32.18168355522689
31.903498857783553
32.61608578874907
32.701465486992205
32.701465486992205
32.05988992320881
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.682577531238245
32.65192321652947
32.701465486992205
32.64567156729283
32.7014276979865
31.88270613364382
32.701465486992205
32.701465486992205
32.638510277270676
32.701465486992205
32.697108351156345
32.700468521701865
32.70052581566227
32.701465486992205
32.701465486992205
32.701465486992205
32.69578680667273
32.701465486992205
32.67689291938568
32.68613184218245
32.701465486992205
32.612328598509706
32.67782107992022
32.61225313168591
32.701465486992205
32.633559876051386
32.701465486992205
32.701465486992205
32.64437949769919
32.69637155600564
32.684720760676626
32.701465486992205
32.701465486992205
32.701465486992205
32.59868398973941
32.701465486992205
32.692582553585375
32.67846876146367
32.701465486992205
32.701465486992205
32.701465486992205
32.313602835552594
32.70045970447878
31.925806416461167
32.28840784431069
32.701465486992205
32.673116676132196
32.357532772521566
32.66578581443104
32.662662230842656
32.29347003842037
32.701465486992205
32.377242087095624
32.701465486992205
32.62656373743174
32.61738198632598
32.701465486992205
32.64362736525864
32.701465486992205
32.652545515497934
32.701465486992205
32.701465486992205
32.649004627965866
32.701465486992205
32.701465486992205
32.61456934043452
32.701465486992205
32.516868653408366
32.65811157155069
32.514466583954935
33.04780123590399
32.701465486992205
32.67132220014826
32.701465486992205
32.00827446151717
32.701465486992205
32.701465486992205
32.67668535022101
32.66230265078306
32.69683187800442
32.701465486992205
32.701465486992205
32.62355587102416
32.67424296568859
32.701465486992205
32.701465486992205
32.68609709740615
32.63232759556941
32.638511246819604
32.701465486992205
32.629818361249875
32.161650885754035
32.701465486992205
32.42801117197101
32.701465486992205
32.6834911619288
31.96584041109423
32.63149002468034
32.9031792926547
32.701465486992205
32.701465486992205
32.69421706315807
32.885828870256006
32.6365117828888
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.69509189345948
32.701465486992205
32.98260076170619
32.701465486992205
32.696933314494565
32.701465486992205
32.701465486992205
32.04682069803157
32.701465486992205
32.701465486992205
32.0554921133929
32.701465486992205
32.701465486992205
32.51559079865234
32.701465486992205
32.657045293349206
32.701465486992205
32.701465486992205
32.61301340218293
32.70008753878588
32.701465486992205
32.701465486992205
32.701465486992205
32.358469853427486
32.701465486992205
32.620265008533906
32.63527862682237
32.701465486992205
32.701465486992205
32.701465486992205
32.631034615431794
32.701465486992205
32.701465486992205
32.25518623046812
32.701465486992205
32.701465486992205
32.6147967837784
32.701465486992205
32.701465486992205
32.61102166298318
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.37032147106612
32.701465486992205
32.13002272634875
32.701465486992205
32.701465486992205
32.62168824454471
32.33625517564269
32.62174081244698
32.67878529186921
32.148742834615845
32.619506837153224
32.64508461324308
32.63434550012523
32.701465486992205
32.94447017617826
32.04169315863292
32.701465486992205
32.66706553062847
32.77074688838805
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.69789628698751
33.41525936136182
32.701465486992205
32.701465486992205
32.67968241333638
32.655863620679185
32.701465486992205
32.701465486992205
32.66885638081463
32.91521675326209
32.70109032748668
32.142024955536776
32.701465486992205
32.701465486992205
32.65637013822284
32.701465486992205
31.98261446102689
32.648014412651534
32.701465486992205
32.701465486992205
32.66978760484128
32.67479296682589
32.701465486992205
32.66163003070628
32.350129683553305
32.701465486992205
32.41891209527896
32.28510950640959
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.22120314156591
32.701465486992205
32.701465486992205
32.257533837945715
32.62082612424938
32.67643845018941
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.64821165932944
31.896459003823125
32.701465486992205
32.701465486992205
32.05803192656865
32.69910511762175
32.701465486992205
31.880062113642538
32.701465486992205
32.701465486992205
32.65390719803994
33.01667111138852
32.93872145155122
32.701465486992205
32.671824953022785
32.687445848535795
32.701465486992205
32.6530967544091
32.69082610983878
32.701465486992205
32.701465486992205
32.701465486992205
32.616923628836474
32.701465486992205
32.55681672065818
32.701465486992205
32.701465486992205
32.701465486992205
32.35100674395768
32.701465486992205
32.701465486992205
32.701465486992205
32.61939224112652
32.68406671303703
32.615309979082404
32.04288295795225
32.69602717800329
32.701465486992205
32.701465486992205
32.62642608413183
32.42116247595993
32.701465486992205
32.701465486992205
32.636803914175836
32.701465486992205
32.701465486992205
32.65086353694527
32.701465486992205
32.701465486992205
32.701465486992205
32.65231092927178
32.701465486992205
32.35876696409412
32.701465486992205
32.65826879287148
32.701465486992205
32.701465486992205
32.701465486992205
32.61256365769808
32.701465486992205
32.701465486992205
32.82716003416134
32.65648277318224
32.701465486992205
32.701465486992205
32.05109930997275
32.66981000659517
32.701465486992205
32.701465486992205
32.642596453964316
32.65597112017115
32.701465486992205
32.668099617002504
32.701465486992205
32.639525132500474
32.701465486992205
33.051912534383064
32.701465486992205
32.45589799624012
32.667739978915584
32.007700983871025
32.701465486992205
32.701465486992205
32.298812899305716
32.701465486992205
32.701465486992205
32.6700551226564
32.65280264932019
32.701465486992205
32.63402981361935
32.61431270721126
32.701465486992205
32.68423941919053
32.698383121187774
32.701465486992205
32.701465486992205
32.65174470338796
32.24091174613018
32.6646561476138
32.61211703483985
32.701465486992205
31.92155850184311
32.65420628840183
32.12845320566999
32.675767046301495
32.701465486992205
33.469764950371825
32.64694881270295
32.701465486992205
32.701465486992205
32.701465486992205
32.67595589049682
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.40724859885665
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.63617440231664
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.628053529764436
32.169794083355285
32.65136533971389
33.43681224209283
33.33927971254204
32.67409341144962
32.64576888847302
32.701465486992205
32.701465486992205
32.66148512394637
32.701465486992205
32.701465486992205
32.657440342913745
32.701465486992205
32.701465486992205
32.04639398683014
32.62956403595168
32.701465486992205
32.27546802308323
32.33167279262295
32.701465486992205
32.701465486992205
32.701465486992205
32.63032125073201
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.69893081439019
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.653038346951035
32.701465486992205
32.701465486992205
32.67420488994965
32.701465486992205
32.701465486992205
32.66638285537634
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.63144302340271
32.701465486992205
32.645882598122164
32.64861897451363
32.68603997773488
32.701465486992205
32.701465486992205
32.54020299037196
32.44742050238736
32.701465486992205
32.55439923909821
32.701465486992205
32.701465486992205
32.40072517740984
32.152764616817215
32.646748865160056
32.701465486992205
32.651968627833455
32.700457691873765
32.701465486992205
32.701465486992205
32.24865370700344
32.274311697631255
32.67360904316009
32.65297647904676
32.0795202917575
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.62487293467629
32.701465486992205
32.701465486992205
32.660921256643576
32.701465486992205
32.701465486992205
32.6977482205404
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.50960949112706
32.701465486992205
32.67614175843262
32.026049034374665
32.701465486992205
32.654569921652
32.701465486992205
32.65906008281477
32.701465486992205
32.701465486992205
32.14727984773776
32.701465486992205
32.701465486992205
32.701465486992205
32.63974758219457
32.675058247362806
32.721505657643604
32.701465486992205
32.695980337695254
32.701465486992205
32.701465486992205
32.701465486992205
32.117651960988
32.701465486992205
32.701465486992205
32.647547442928825
32.701465486992205
32.701465486992205
32.147406531903854
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.66961264117624
32.68428922735047
32.66910496942743
32.38144637634165
32.701465486992205
32.350588781639985
32.68931355650977
32.64134571366387
32.2379552576275
32.701465486992205
32.701465486992205
32.64160872236081
32.68807339762673
32.12394948397596
32.57237455425639
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.110663278618944
32.08079203294787
32.701465486992205
32.701465486992205
32.701465486992205
32.53836792183495
32.260855026297484
32.629640080293264
32.64482003509915
32.66731600502338
32.2116880085402
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.685995048540214
32.701465486992205
32.701465486992205
32.701465486992205
32.12862643977502
32.701465486992205
32.22482181646266
32.34420784502137
31.98650392688206
32.701465486992205
32.701465486992205
32.45025086632677
32.34655277372046
32.157418353292336
32.701465486992205
32.701465486992205
32.701465486992205
32.62695764611218
32.697275611062885
32.701465486992205
32.680155182753296
32.701465486992205
32.701465486992205
32.701465486992205
32.53829022159841
32.35881509220334
32.701465486992205
32.701465486992205
32.67031131788127
32.701465486992205
32.701465486992205
32.5211453663345
32.650552194510034
32.701465486992205
32.06061069627857
32.614548622481884
32.701465486992205
32.701465486992205
32.701465486992205
32.16038747570943
32.701465486992205
32.29548239799896
32.657575598028245
32.701465486992205
32.69510047492573
32.701465486992205
32.701465486992205
32.65204658409168
32.701465486992205
32.645277312869275
32.701465486992205
32.701465486992205
32.701465486992205
32.66912395343629
32.7003598193562
32.255412213870414
32.644446444803165
32.45802040075838
32.00914539660315
32.701465486992205
32.701465486992205
32.95614309481465
32.701465486992205
32.65210496662267
32.701465486992205
32.79512829649091
32.701465486992205
32.701465486992205
32.60897578890774
32.701465486992205
31.986654690109813
32.701465486992205
32.633412031978374
32.701465486992205
32.11406418137699
32.58182596938806
32.633142026832786
32.701465486992205
32.68087492390274
32.701465486992205
32.64127819511046
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.67174053695799
32.701465486992205
32.701465486992205
32.004321030966345
32.701465486992205
32.64367939944195
33.1670642017654
32.695870548545635
32.701465486992205
32.69492047687173
32.701465486992205
32.66855624749639
32.701465486992205
32.49997028530986
32.701465486992205
32.701465486992205
32.701465486992205
33.227360949968975
32.6769198264224
32.701465486992205
32.49755639375527
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.69093001244853
32.701465486992205
32.701465486992205
32.66239523438521
32.701465486992205
32.667826852664675
32.701465486992205
32.27983429387538
32.49406748676865
32.6541298381899
32.700806283263816
32.64584719789065
32.701465486992205
32.63967910735794
32.701465486992205
32.701465486992205
32.052653346292246
32.666140229764096
32.701465486992205
32.701465486992205
32.701465486992205
32.05125916499456
32.701465486992205
32.701465486992205
32.63809219974736
32.701465486992205
32.64132438340847
32.701465486992205
32.701465486992205
32.701465486992205
32.41083889187618
32.69552942596403
32.701465486992205
32.35646429390357
32.64254504047285
32.67563588222578
32.69753812162374
32.701465486992205
32.37512229095005
33.27365294832587
32.66810368635991
32.701465486992205
32.62375059347716
32.65547309718291
32.621439439493976
32.701465486992205
32.70031798144435
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.63124027207819
32.701465486992205
31.95012182067367
32.701465486992205
32.701465486992205
32.701465486992205
32.63995311582677
32.63802214068519
32.66606199697215
32.701465486992205
32.298539418150625
32.62260693894439
31.88586293702006
32.701465486992205
32.26898894300027
31.991162219517083
32.701465486992205
32.20782569620967
32.701465486992205
32.701465486992205
32.650440777613824
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.562023104542284
32.36052554075548
32.701465486992205
32.701465486992205
32.652777943782894
32.614495871457144
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.60917543448005
32.701465486992205
32.183520279848494
32.701465486992205
32.6482216523558
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.67070424954175
32.701465486992205
31.895029077041176
32.701465486992205
32.75804412789996
32.701465486992205
32.64860144096089
32.701465486992205
32.653842236633004
32.701465486992205
32.391389658512395
32.701465486992205
32.66221783374265
32.701465486992205
32.701465486992205
32.701465486992205
32.62629738470985
32.701465486992205
32.701465486992205
32.63838865352463
32.701465486992205
32.25388334670774
32.70120761973492
32.701465486992205
32.73908539374179
32.23690306581042
32.60881325964203
31.93486795219528
32.701465486992205
32.701465486992205
32.701465486992205
32.651623668743106
32.616054143639445
32.701465486992205
31.982701400966505
32.701465486992205
32.701465486992205
32.64477704618779
32.701465486992205
32.701465486992205
32.43968180125858
32.440232278978954
32.701465486992205
32.701465486992205
32.64863219754185
32.701465486992205
32.320956063392835
32.68794835517448
32.6747244655052
32.64512062240023
32.701465486992205
32.22192131842837
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
31.96587092669251
32.701465486992205
32.701465486992205
32.62607604843153
32.701465486992205
32.01005578859621
32.701465486992205
32.62221090455257
32.701465486992205
32.701465486992205
32.642909194792956
32.701465486992205
32.559185353134126
32.701465486992205
32.701465486992205
32.701465486992205
31.959116931972595
32.33892289676669
32.694984384259875
32.92538571575342
32.018988637511576
32.701465486992205
32.134395153037104
32.142361973635325
32.701465486992205
32.701465486992205
32.68536415702643
32.16834243342158
32.0141292769224
32.701465486992205
33.49354218068137
32.664374547969985
32.701465486992205
32.701465486992205
32.68862337681961
32.03581347487769
32.701465486992205
32.66196957242788
32.63902832081443
32.6986644265865
32.701465486992205
32.27322590230445
32.701465486992205
32.701465486992205
32.701465486992205
32.50283769892061
32.63422685992309
32.645347193470144
32.430877307305465
32.701465486992205
31.8646948874797
32.701465486992205
32.701465486992205
32.62440964384673
32.61227604747936
32.243142225902545
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.72718162312074
32.6551821278323
32.63951218465067
32.701465486992205
32.125658320652086
32.701465486992205
32.701465486992205
32.648364115200955
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
31.937934829817834
32.701465486992205
32.699968291939356
32.662677649080834
32.90744480690441
32.701465486992205
32.631171125032104
32.701465486992205
32.701465486992205
32.701465486992205
32.4445692318843
32.189787447789115
32.701465486992205
32.68193151803134
32.701465486992205
32.65951857454273
32.701465486992205
32.701465486992205
32.19787177115013
32.701465486992205
32.64155853415519
32.701465486992205
32.75106991513325
32.701465486992205
32.638861876461945
32.13441934627251
32.14574326491392
32.624527928484824
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.3173975608452
32.614550034342585
32.40279927770401
32.701465486992205
32.63318910985835
32.701465486992205
32.701465486992205
32.701465486992205
32.67860604465096
32.701465486992205
32.48658209617081
32.00521083593733
32.62403254552448
32.9767918162009
32.54542265947602
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.66058330607869
32.701465486992205
32.652404764358735
32.68004390645534
32.65666377929281
32.701465486992205
32.37825243740931
33.11433142295906
32.65887740474527
32.701465486992205
32.701465486992205
32.64323670410546
32.701465486992205
32.701465486992205
32.701465486992205
32.641927341069916
32.701465486992205
32.701465486992205
32.7002422946091
32.366812103698095
32.10279150256424
32.701465486992205
32.701465486992205
32.701465486992205
32.126207068986744
32.677209658680475
32.37364664605745
32.701465486992205
32.701465486992205
32.674475306966904
32.6237649186015
32.701465486992205
32.654367495580765
32.69420717356799
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.035317091074916
32.69840722604237
32.37386742684862
32.701465486992205
32.70028697782055
32.655977085600796
32.701465486992205
32.701465486992205
32.64439464882569
32.01828762264331
32.701465486992205
32.701465486992205
32.015681337296
32.63408371390726
32.701465486992205
32.67027984605794
32.701465486992205
31.987533409571306
32.618674447002505
32.701465486992205
32.6444821766056
31.957169986016815
32.701465486992205
32.701465486992205
32.415372199038046
32.61431126424436
32.701465486992205
32.701465486992205
32.200512053761145
31.95469095210654
32.69966505638448
32.701465486992205
32.701465486992205
32.647780295225914
32.39884816596356
32.701465486992205
32.701465486992205
32.403394939438
32.030839695166605
32.701465486992205
32.10574265608631
32.701465486992205
32.538782694402656
32.701465486992205
32.701465486992205
32.678924889322346
32.42959112282974
32.63709408497326
32.639253331235466
32.362812692844834
32.701465486992205
32.050254909112866
32.62139761408258
32.701465486992205
32.701465486992205
32.60781019576448
31.93585336830779
32.701465486992205
32.701465486992205
32.657758994527626
32.6538027850773
32.701465486992205
32.68940643162159
32.655510766464204
32.65726070129304
32.701465486992205
32.05395963064202
32.68443309297193
32.701465486992205
32.701465486992205
32.676436405972474
31.91717420971034
32.701465486992205
32.701465486992205
32.36856753524614
32.701465486992205
33.21544437443869
32.701465486992205
32.6875054497781
32.640257624757936
32.701465486992205
32.701465486992205
32.21018818414607
32.47150461996698
32.701465486992205
32.701465486992205
32.701465486992205
32.61939419657443
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.678381153926665
32.65421746759932
32.703654438814524
32.128102197289564
32.6674429387644
32.62680722593598
32.61670234613763
32.10587470175589
32.701465486992205
32.701465486992205
32.701465486992205
32.68415976017712
32.658412440702826
32.701465486992205
32.690711907709435
32.11804100622163
32.53911590434963
32.701465486992205
32.52930079532155
32.650705630826074
32.701465486992205
32.18639160748336
32.701465486992205
32.66525903297617
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.48218198041925
32.701465486992205
32.67571561693974
32.69207941209768
32.411210969067625
32.701465486992205
32.701465486992205
32.701465486992205
32.647674571456406
32.701465486992205
32.375437773583684
32.66193789832256
32.701465486992205
32.67258430049558
32.63724049892317
31.90661305086724
32.701465486992205
31.909866338470614
32.701465486992205
32.701465486992205
32.701465486992205
32.34590164458711
33.36536701625211
31.890232587329894
32.701465486992205
33.667803704863175
32.62680890567267
32.701465486992205
32.68107629794508
32.701465486992205
32.701465486992205
32.701465486992205
32.39028808780539
32.701465486992205
32.701465486992205
32.64863122385938
32.65721411247298
32.701465486992205
32.701465486992205
32.68029223333876
32.29254760627013
32.701465486992205
32.701465486992205
32.701465486992205
32.2159072928806
32.701465486992205
32.61083914713079
32.701465486992205
32.701465486992205
32.2154092151435
32.701465486992205
32.701465486992205
32.69934421250776
32.30110367058581
32.701465486992205
32.701465486992205
32.6826767999563
32.698175030298
32.68449259148652
32.60917952028444
32.64134232759027
32.701465486992205
32.68578461733914
32.701465486992205
32.541191494847844
32.688663459578855
32.63221486355338
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.700378070418644
32.34441195232925
32.721759162532074
32.701465486992205
32.701465486992205
32.65211759547903
32.701465486992205
32.701465486992205
31.96651461073479
32.68318299441958
32.701465486992205
32.701465486992205
32.701465486992205
32.63730905690741
32.69682169728082
32.701465486992205
32.60237242198673
32.701465486992205
32.701465486992205
32.701465486992205
32.62683561418326
32.701465486992205
32.701465486992205
32.679157306831684
32.701465486992205
32.701465486992205
32.701465486992205
32.64130994392202
31.93962077359906
32.637800567021216
32.701465486992205
32.62513415775163
31.96737088609834
31.979533031374434
31.958140866762207
32.701465486992205
32.654615141796725
32.676954949483694
32.88092674847312
32.701465486992205
32.66929300112259
32.687387414608146
32.701465486992205
32.062666703947215
32.08079133196234
32.016856316741475
32.65045741253185
32.701465486992205
32.65361721187131
32.63514106230232
32.507212490566815
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.66981127959363
32.25474069822355
32.470618323965404
32.280140218649116
32.701465486992205
33.002305314548785
32.701465486992205
31.940032529862023
32.701465486992205
32.701465486992205
32.276606263872935
32.67193427248472
32.701465486992205
32.701465486992205
32.701465486992205
32.620839646565265
32.701465486992205
32.02661624451296
32.656551904910266
32.60644689838001
32.701465486992205
32.701465486992205
32.63533127504238
32.701465486992205
31.869363371877935
32.65160322594478
31.99176609550212
32.01583818262363
32.701465486992205
32.2022689506942
32.83542410135991
32.701465486992205
32.701465486992205
32.64014195876307
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.700549730762894
32.614454172397586
32.701465486992205
32.701465486992205
32.46987709927473
32.62532580086691
32.02599218237188
32.701465486992205
32.68469525296127
32.69827480577605
32.701465486992205
32.68962156049157
32.6824920812585
32.452911531274616
32.66113880129397
32.645259851101834
32.701465486992205
32.63890511033224
32.701465486992205
32.701465486992205
32.42462835323153
32.701465486992205
32.701465486992205
32.701465486992205
32.24924237381139
32.701465486992205
32.701465486992205
32.701465486992205
32.37139517617533
32.63664789552231
32.608064317454435
32.701465486992205
32.153961035452234
32.6229777939453
32.701465486992205
32.020714420025
32.701465486992205
32.701465486992205
32.69015194604535
32.673103163115734
32.701465486992205
32.701465486992205
33.32364551820692
32.18031097904118
32.66244839620106
32.23273188120855
32.701465486992205
32.68235013040235
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.31062269041558
32.30841537594907
32.629450082966194
32.701465486992205
32.62385485887418
31.931514470928448
32.3710150627016
32.701465486992205
32.63989499655129
32.094210748196616
31.92590593167667
31.933771838437234
32.66792294291568
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.650329107632416
32.647019121148396
32.67417051840704
32.693081879261854
32.701465486992205
32.61903514638038
31.961146047826112
32.701465486992205
32.689661971853994
32.701465486992205
32.701465486992205
32.701465486992205
31.915269841547538
32.687897929630964
32.701465486992205
32.701465486992205
32.68239649479293
32.650695814874275
32.701465486992205
32.68452615158533
32.701465486992205
32.701465486992205
32.701465486992205
32.68263826920677
32.00541822363528
32.60978285428775
32.701465486992205
32.66603108052919
32.701465486992205
32.66378441858251
32.701465486992205
32.28476330917898
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.46205667183091
33.299991025670785
32.66502232428647
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.455739904915966
32.66541221887121
32.45323809858769
32.65651415699229
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.674959181717504
32.04852754263923
32.701465486992205
32.701465486992205
32.64776864748668
32.701465486992205
32.04025686123174
32.701465486992205
32.701465486992205
32.701465486992205
32.15542813692794
32.616150048415285
32.701465486992205
31.930070446934245
32.701465486992205
32.590526440528905
32.701465486992205
32.701465486992205
32.701465486992205
32.69914831854607
32.634599592547374
32.701465486992205
31.925010720219337
32.133377475424695
32.701465486992205
32.701465486992205
32.62459392874046
32.64623875173374
33.016939625064055
32.660775460120696
32.593672028458194
31.959407953868517
32.15114997222817
32.691067995803486
32.701465486992205
32.701465486992205
32.25808181531195
32.701465486992205
32.701465486992205
32.701465486992205
32.701465486992205
32.313457458084635
32.701465486992205
32.701465486992205
